(('result', 'VBP'), 'advmod', ('so', 'RB'))
(('result', 'VBP'), 'nsubj', ('dream', 'NN'))
(('result', 'VBP'), 'nmod', ('impress', 'NN'))
(('impress', 'NN'), 'case', ('from', 'IN'))
(('impress', 'NN'), 'det', ('these', 'DT'))
(('impress', 'NN'), 'amod', ('last', 'JJ'))
******
(('then', 'RB'), 'dep', ('mean', 'VBP'))
(('mean', 'VBP'), 'mark', ('if', 'IN'))
(('mean', 'VBP'), 'nsubj', ('number', 'NN'))
(('mean', 'VBP'), 'aux', ('have', 'VBP'))
******
(('ha', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ha', 'VBP'), 'advmod', ('usual', 'RB'))
(('ha', 'VBP'), 'dobj', ('rod', 'NN'))
(('rod', 'NN'), 'nummod', ('seven', 'CD'))
(('seven', 'CD'), 'advmod', ('more', 'JJR'))
(('more', 'JJR'), 'mwe', ('than', 'IN'))
******
(('grab', 'VBP'), 'nsubj', ('same', 'JJ'))
(('same', 'JJ'), 'nmod', ('hand', 'NN'))
(('hand', 'NN'), 'case', ('as', 'IN'))
(('hand', 'NN'), 'det', ('both', 'DT'))
(('grab', 'VBP'), 'dobj', ('wrist', 'NN'))
(('wrist', 'NN'), 'det', ('both', 'DT'))
******
(('question', 'NN'), 'det', ('the', 'DT'))
(('question', 'NN'), 'dep', ('do', 'VBP'))
(('do', 'VBP'), 'nsubj', ('what', 'WDT'))
(('do', 'VBP'), 'ccomp', ('want', 'VBP'))
(('want', 'VBP'), 'nsubj', ('bird', 'NN'))
(('bird', 'NN'), 'det', ('the', 'DT'))
******
(('begin', 'VBP'), 'nsubj', ('grand', 'JJ'))
(('begin', 'VBP'), 'dobj', ('work', 'NN'))
(('begin', 'VBP'), 'nmod', ('novel', 'NN'))
(('novel', 'NN'), 'case', ('on', 'IN'))
(('novel', 'NN'), 'amod', ('hi', 'JJ'))
(('begin', 'VBP'), 'advmod', ('again', 'RB'))
******
(('train', 'VBP'), 'advmod', ('instead', 'RB'))
(('train', 'VBP'), 'nsubj', ('they', 'PRP'))
(('train', 'VBP'), 'advmod', ('often', 'RB'))
(('train', 'VBP'), 'nmod', ('architect', 'NN'))
(('architect', 'NN'), 'case', ('under', 'IN'))
(('architect', 'NN'), 'amod', ('establish', 'JJ'))
******
(('have', 'VBP'), 'nsubj', ('name', 'NN'))
(('name', 'NN'), 'det', ('both', 'DT'))
(('have', 'VBP'), 'dobj', ('island', 'NN'))
(('island', 'NN'), 'det', ('the', 'DT'))
(('island', 'NN'), 'amod', ('mean', 'JJ'))
(('island', 'NN'), 'compound', ('sand', 'NN'))
******
(('exist', 'VBP'), 'nsubj', ('number', 'NN'))
(('number', 'NN'), 'det', ('a', 'DT'))
(('number', 'NN'), 'nmod', ('work', 'NN'))
(('work', 'NN'), 'case', ('of', 'IN'))
(('work', 'NN'), 'amod', ('hi', 'JJ'))
(('exist', 'VBP'), 'advmod', ('still', 'RB'))
******
(('kick', 'VBP'), 'ccomp', ('kick', 'VB'))
(('kick', 'VB'), 'nsubj', ('he', 'PRP'))
(('kick', 'VB'), 'aux', ('will', 'MD'))
(('kick', 'VB'), 'neg', ('never', 'RB'))
(('kick', 'VBP'), 'nsubj', ('sir', 'NN'))
(('sir', 'NN'), 'advmod', ('never', 'RB'))
******
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
(('die', 'VBP'), 'nmod:tmod', ('month', 'NN'))
(('month', 'NN'), 'advmod', ('just', 'RB'))
(('die', 'VBP'), 'nmod', ('term', 'NN'))
(('term', 'NN'), 'case', ('into', 'IN'))
(('term', 'NN'), 'amod', ('hi', 'JJ'))
******
(('succeed', 'VBP'), 'nsubj', ('he', 'PRP'))
(('succeed', 'VBP'), 'advmod', ('later', 'RB'))
(('succeed', 'VBP'), 'dobj', ('father', 'NN'))
(('father', 'NN'), 'amod', ('hi', 'JJ'))
(('succeed', 'VBP'), 'nmod', ('king', 'NN'))
(('king', 'NN'), 'case', ('as', 'IN'))
******
(('win', 'VBP'), 'nsubj', ('player', 'NN'))
(('player', 'NN'), 'det', ('the', 'DT'))
(('player', 'NN'), 'nmod', ('money', 'NN'))
(('money', 'NN'), 'case', ('with', 'IN'))
(('money', 'NN'), 'det', ('the', 'DT'))
(('money', 'NN'), 'amod', ('most', 'JJS'))
******
(('end', 'NN'), 'expl', ('there', 'EX'))
(('end', 'NN'), 'aux', ('will', 'MD'))
(('end', 'NN'), 'cop', ('be', 'VB'))
(('end', 'NN'), 'neg', ('no', 'DT'))
(('end', 'NN'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('of', 'IN'))
******
(('run', 'VBP'), 'nsubj', ('it', 'PRP'))
(('run', 'VBP'), 'advmod', ('then', 'RB'))
(('run', 'VBP'), 'advmod', ('back', 'RB'))
(('run', 'VBP'), 'nmod', ('neck', 'NN'))
(('neck', 'NN'), 'case', ('to', 'TO'))
(('neck', 'NN'), 'det', ('the', 'DT'))
******
(('have', 'VBP'), 'nsubj', ('letter', 'NN'))
(('letter', 'NN'), 'amod', ('most', 'JJS'))
(('have', 'VBP'), 'dobj', ('shape', 'NN'))
(('shape', 'NN'), 'nummod', ('one', 'CD'))
(('one', 'CD'), 'advmod', ('more', 'JJR'))
(('more', 'JJR'), 'mwe', ('than', 'IN'))
******
(('effect', 'VB'), 'nmod', ('two', 'CD'))
(('two', 'CD'), 'advmod', ('last', 'RB'))
(('two', 'CD'), 'case', ('between', 'IN'))
(('two', 'CD'), 'cc', ('and', 'CC'))
(('two', 'CD'), 'conj', ('four', 'CD'))
(('effect', 'VB'), 'dep', ('hour', 'NN'))
******
(('switch', 'VBP'), 'nmod:tmod', ('year', 'NN'))
(('year', 'NN'), 'det', ('the', 'DT'))
(('year', 'NN'), 'amod', ('next', 'JJ'))
(('switch', 'VBP'), 'nsubj', ('he', 'PRP'))
(('switch', 'VBP'), 'nmod', ('law', 'NN'))
(('law', 'NN'), 'case', ('to', 'TO'))
******
(('ha', 'VBP'), 'nsubj', ('sector', 'NN'))
(('sector', 'NN'), 'det', ('each', 'DT'))
(('sector', 'NN'), 'amod', ('special', 'JJ'))
(('ha', 'VBP'), 'ccomp', ('own', 'VBP'))
(('own', 'VBP'), 'nsubj', ('it', 'PRP'))
(('own', 'VBP'), 'dobj', ('law', 'NN'))
******
(('start', 'VBP'), 'nsubj', ('trend', 'NN'))
(('trend', 'NN'), 'det', ('a', 'DT'))
(('start', 'VBP'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('about', 'IN'))
(('start', 'VBP'), 'advmod', ('away', 'RB'))
(('away', 'RB'), 'advmod', ('right', 'RB'))
******
(('fold', 'VBP'), 'nsubj', ('club', 'NN'))
(('club', 'NN'), 'det', ('the', 'DT'))
(('club', 'NN'), 'amod', ('senior', 'JJ'))
(('fold', 'VBP'), 'nmod:tmod', ('year', 'NN'))
(('year', 'NN'), 'det', ('a', 'DT'))
(('fold', 'VBP'), 'advmod', ('later', 'RB'))
******
(('need', 'VBP'), 'nsubj', ('we', 'PRP'))
(('need', 'VBP'), 'dobj', ('republican', 'NN'))
(('republican', 'NN'), 'det', ('a', 'DT'))
(('republican', 'NN'), 'amod', ('few', 'JJ'))
(('republican', 'NN'), 'amod', ('good', 'JJ'))
(('good', 'JJ'), 'advmod', ('more', 'RBR'))
******
(('cover', 'VBP'), 'nsubj', ('it', 'PRP'))
(('cover', 'VBP'), 'nsubj', ('area', 'NN'))
(('area', 'NN'), 'amod', ('main', 'JJ'))
(('area', 'NN'), 'compound', ('exhibit', 'NN'))
(('cover', 'VBP'), 'advmod', ('more', 'RBR'))
(('more', 'RBR'), 'case', ('than', 'IN'))
******
(('line', 'VBP'), 'nsubj', ('forest', 'NN'))
(('forest', 'NN'), 'det', ('some', 'DT'))
(('line', 'VBP'), 'dobj', ('bank', 'NN'))
(('bank', 'NN'), 'det', ('the', 'DT'))
(('bank', 'NN'), 'nmod', ('river', 'NN'))
(('river', 'NN'), 'case', ('of', 'IN'))
******
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
(('die', 'VBP'), 'advmod', ('later', 'RBR'))
(('later', 'RBR'), 'nmod:npmod', ('year', 'NN'))
(('year', 'NN'), 'nummod', ('a', 'DT'))
(('a', 'DT'), 'advmod', ('less', 'JJR'))
(('less', 'JJR'), 'mwe', ('than', 'IN'))
******
(('known', 'VBN'), 'nsubjpass', ('it', 'PRP'))
(('known', 'VBN'), 'aux', ('may', 'MD'))
(('known', 'VBN'), 'advmod', ('also', 'RB'))
(('known', 'VBN'), 'auxpass', ('be', 'VB'))
(('known', 'VBN'), 'dobj', ('the', 'DT'))
(('the', 'DT'), 'advmod', ('as', 'RB'))
******
(('blend', 'VBN'), 'nsubjpass', ('some', 'DT'))
(('blend', 'VBN'), 'aux', ('may', 'MD'))
(('blend', 'VBN'), 'auxpass', ('be', 'VB'))
(('blend', 'VBN'), 'nmod', ('cream', 'NN'))
(('cream', 'NN'), 'case', ('with', 'IN'))
(('cream', 'NN'), 'compound', ('ice', 'NN'))
******
(('contain', 'VB'), 'nsubj', ('pant', 'NN'))
(('pant', 'NN'), 'det', ('the', 'DT'))
(('pant', 'NN'), 'cc', ('and', 'CC'))
